Xp2o5c,yP2O5C,Xk20c,Yk2oc,xNC,yNC
14.0356405773006,0.071618736207191,14.9705654484118,0.090697341417129,17.0422698462083,0.093101421994285
14.1575662500018,0.072563308866633,15.100626513668,0.091740396134751,17.2512704135478,0.092757010631449
14.2969387902111,0.073981716335565,15.2829072186331,0.092782768894402,17.6435277538845,0.09104607821529
14.4536367580153,0.074450596009793,15.56974921152,0.093562587834971,17.9053580034528,0.088996519123268
14.6625134084596,0.074443163306899,15.7523959419972,0.093821390885209,,
14.9758283841261,0.074432014252558,15.8829450412694,0.093819685990279,,
15.1498922594964,0.07442582033348,16.0132501235336,0.094340360901625,,
15.3413625224037,0.074419007022494,16.1961408710187,0.094076784145587,,
15.6024583354591,0.074409716143876,16.4311292497087,0.094073715334715,,
15.9679924737366,0.074396708913812,16.5624104000049,0.092504871020959,,
16.2464946743291,0.074386798643287,16.7714109673444,0.092240953285934,,
16.7514013528159,0.075792198882155,16.9808995686999,0.090932275938359,,
17.1691546537045,0.075777333476367,17.1903881700555,0.089623598590784,,
17.6043143421302,0.075761848678671,17.3731569090366,0.089621211737883,,
18.0046207755108,0.075273148463393,17.5043160508287,0.088313557327265,,
,,17.7131946096643,0.088310829495379,,
,,17.8439877259445,0.087786744794174,,
,,17.9484270053623,0.087785380878231,,
